work_key	canonical	htid_count	pd_count	record_count	matched_oclc	oclc_tried	sample_htids
OL4804682W	0	0	0	0		1	
OL4806350W	0	0	0	0		1	
OL4807372W	0	1	0	1	1019777	2	coo.31924014532604
OL4808384W	0	0	0	0		1	
OL4808396W	0	5	5	1	992125	2	uc2.ark:/13960/t2v40nv4g|uc1.$b275450|hvd.hnjip1
OL4809266W	0	0	0	0		4	
OL4809488W	0	0	0	0		3	
OL480951W	0	1	0	1	3981127	7	uva.x000163994
OL4809988W	0	1	1	1	18393953	1	loc.ark:/13960/t64465j4h
OL4813161W	0	2	0	1	851436	1	uc1.$b103899|mdp.39015008625553
OL4813171W	0	2	0	1	12739182	2	uc1.b3116712|mdp.39015013432714
OL4813175W	0	1	0	1	1953381	3	mdp.39015013436087
OL4813176W	0	2	0	1	1596153	2	uc1.$b103900|mdp.39015019799777
OL4813177W	0	0	0	0		1	
OL481430W	0	1	1	1	221208362	4	hvd.32044011812617
OL4814862W	0	1	0	1	1286410	1	uc1.31158008946864
OL4814943W	0	1	1	1	23588910	1	osu.32435018248096
OL48197W	0	1	0	1	22629591	6	uc1.32106015352120
OL481983W	0	0	0	0		2	
OL481986W	0	0	0	0		1	
OL481990W	0	1	0	1	1646403	2	mdp.39015030751187
OL481999W	0	0	0	0		3	
OL482002W	0	2	0	1	1804820	3	mdp.39015018634108|uc1.b4095568
OL4820592W	0	1	1	1	4675215	2	uc1.$b87209
OL482886W	0	0	0	0		2	
OL48288W	0	4	0	1	364170	6	mdp.39015008975917|uc1.b4096951|uiug.30112039909996
OL482890W	0	2	0	1	177727	10	mdp.39015008640081|uc1.b4082899
OL482891W	0	2	2	1	11201994	10	mdp.39015005015295|mdp.39015026846421
OL482892W	0	4	0	1	290717	5	mdp.39015030719119|mdp.39015029751586|mdp.39015046864099
OL482894W	0	2	2	1	2749655	10	miun.ahq2662.0001.001|osu.32435015304108
OL48295W	0	1	0	1	364173	4	mdp.39015008920368
OL483385W	0	0	0	0		10	
OL4835470W	0	1	1	1	4102383	5	uc1.$b299105
OL4835482W	0	0	0	0		3	
OL4835484W	0	0	0	0		1	
OL4835486W	0	1	0	1	5165688	3	mdp.39015002710419
OL4835487W	0	1	1	1	7543090	2	inu.39000001923304
OL4835488W	0	2	0	1	4177601	1	uc1.$b119773|mdp.39015002710401
OL4835489W	0	1	1	1	4178696	2	uc1.$b513100
OL4836266W	0	2	0	1	1344489	2	mdp.39015019369829|uc1.$b312218
OL4839164W	0	0	0	0		6	
OL4844352W	0	1	0	1	20451935	2	uc1.32106005500183
OL48489W	0	0	0	0		5	
OL4852340W	0	0	0	0		2	
OL48538W	0	1	0	1	52471219	6	uva.x004780076
OL485400W	0	2	0	1	3262230	8	uc1.$b307406|uc1.b3688190
OL485406W	0	0	0	0		10	
OL485410W	1	2	2	1	6929896	9	hvd.hn6q7p|mdp.39015063553484
OL485412W	0	0	0	0		10	
OL485419W	0	0	0	0		8	
OL485420W	0	2	2	1	16265642	10	uc2.ark:/13960/t3gx4n63s|uc1.31175015660668
OL485423W	0	1	0	1	11836920	10	uc1.b3688307
OL485426W	0	1	0	1	1747240	7	uc1.b3688349
OL485428W	0	0	0	0		4	
OL485436W	0	1	1	1	1279729	6	uva.x000366312
OL485437W	0	1	0	1	12278790	7	mdp.39015063553476
OL485440W	0	1	1	1	1746828	7	mdp.39015014670148
OL485451W	0	0	0	0		4	
OL485452W	0	1	0	1	1375245	7	uc1.$b298857
OL485453W	0	0	0	0		10	
OL485457W	0	3	3	1	04242588	5	uc2.ark:/13960/t07w67j7n|hvd.hn6q74|coo1.ark:/13960/t7mp5m16w
OL485460W	0	0	0	0		1	
OL485462W	0	0	0	0		6	
OL485465W	0	4	4	1	477646588	10	uc2.ark:/13960/t6pz52x42|uc1.$b271414|hvd.32044011610581
OL485467W	0	2	2	1	1023219	10	hvd.32044080908643|nyp.33433076067234
OL485468W	0	2	2	1	1375190	10	coo1.ark:/13960/t8x92rx5v|uva.x001268510
OL485469W	0	6	6	1	4553007	10	uga1.32108003817742|uc2.ark:/13960/fk2x34ms9c|uc1.b4723905
OL485472W	0	1	0	1	1371061	3	uva.x000455268
OL485474W	0	1	0	1	639899	10	uc1.b4095576
OL485477W	0	0	0	0		6	
OL485485W	0	1	1	1	2509692	10	inu.39000003290462
OL485498W	0	1	1	1	11951142	10	mdp.39015063551181
OL485502W	0	2	2	1	1749504	6	uc2.ark:/13960/t1sf2n73w|njp.32101068153004
OL485504W	0	1	1	1	1475967	10	mdp.39015013735520
OL485513W	0	0	0	0		5	
OL485518W	0	1	0	1	1677939	8	uc1.$b358707
OL485519W	0	0	0	0		4	
OL485529W	0	1	1	1	9156801	5	osu.32435001919406
OL485538W	0	0	0	0		6	
OL485543W	0	1	1	1	1375454	10	uc1.$b299532
OL485546W	0	0	0	0		4	
OL485547W	0	0	0	0		7	
OL4855527W	0	0	0	0		1	
OL485552W	0	2	2	1	2170829	10	mdp.39015012336312|nyp.33433076068604
OL485553W	0	0	0	0		6	
OL485554W	0	1	1	1	1375390	6	uiuo.ark:/13960/t3sv9r90x
OL485558W	0	1	1	1	1013020	10	uc1.32106002112446
OL4855623W	0	3	3	1	269825	1	mdp.39015065292933|uc1.b3477997|uc1.32106008715663
OL485562W	0	1	1	1	3263037	5	uc1.$b343690
OL485629W	0	1	1	1	1749488	7	uc1.b4512695
OL485641W	0	1	1	1	1023290	3	uiug.30112076048732
OL485642W	0	0	0	0		6	
OL485644W	0	0	0	0		7	
OL485647W	0	0	0	0		5	
OL485650W	0	2	2	1	40853423	7	mdp.39015063550894|uc1.b4095555
OL485651W	0	0	0	0		5	
OL485652W	0	2	2	1	3468936	3	uc2.ark:/13960/t58c9sd93|uc1.aa0011442126
OL485671W	0	0	0	0		10	
OL485679W	0	0	0	0		10	
OL485680W	0	0	0	0		5	
OL485683W	0	1	1	1	16260027	4	nyp.33433076067275
OL485686W	0	0	0	0		6	
OL485687W	0	0	0	0		6	
OL485688W	0	3	3	1	4829723	6	mdp.39015074365944|uc2.ark:/13960/t0js9hj3x|coo1.ark:/13960/t15m6s647
OL485704W	0	2	2	1	1375142	10	hvd.32044080908650|nyp.33433076067218
OL4858261W	0	7	7	1	2475377	2	hvd.hnp8q6|hvd.hwkf8i|hvd.hwkfc2
OL4859097W	0	1	0	1	287607	1	mdp.39015007060414
OL4859099W	0	1	0	1	288056	2	mdp.39015031301909
OL4859691W	0	1	1	1	6055524	2	nyp.33433076069743
OL4861789W	0	4	4	1	2501113	2	nyp.33433074789367|uc1.$b275532|nyp.33433074789375
OL4861794W	0	3	3	1	7050849	1	hvd.hxdh3g|nyp.33433082486220|uc2.ark:/13960/t3rv0jd21
OL4861801W	0	4	4	1	7565145	1	uc2.ark:/13960/t3qv3fq8j|hvd.32044038421996|nyp.33433074958590
OL4861804W	0	2	2	1	2566576	2	pst.000049837674|uc2.ark:/13960/t6057dg8x
OL4861808W	0	4	4	1	992273	2	mdp.39015011805648|hvd.hwj99d|loc.ark:/13960/t2f76xd32
OL4862086W	0	1	1	1	10434053	9	inu.32000007094677
OL4864498W	0	1	1	1	8723079	2	hvd.hn1ffm
OL4864504W	0	1	1	1	236077316	3	hvd.hnt4fl
OL4864508W	0	2	2	1	5916497	1	hvd.hn1tbn|nyp.33433075751622
OL4864509W	0	2	2	1	1847507	1	hvd.hnt4ft|nyp.33433075751606
OL4864514W	0	1	1	1	4372785	1	uc2.ark:/13960/t6sx66845
OL4864515W	0	1	1	1	7114260	2	umn.31951002098929f
OL4864517W	0	5	5	1	2800321	1	uc2.ark:/13960/t9k35pj8s|uc1.$b312556|hvd.hnsy5y
OL4865718W	0	1	1	1	1550257	6	coo1.ark:/13960/t60584d45
OL4867319W	0	1	0	1	2559294	4	mdp.39015004995737
OL4868083W	0	1	1	1	7581715	1	hvd.hn5nd1
OL4868097W	0	0	0	0		1	
OL4868115W	0	1	0	1	7515966	1	iau.31858004483461
OL4868131W	0	1	1	1	7038537	1	hvd.hn5nci
OL4868137W	0	0	0	0		2	
OL4868141W	0	2	2	1	5349246	2	hvd.hwxp3b|uc2.ark:/13960/t1vd6q416
OL4869118W	0	0	0	0		1	
OL4869123W	0	1	1	1	222013765	2	hvd.hn5hu4
OL4869134W	0	2	2	1	11716942	2	uc2.ark:/13960/t9n29z560|uc1.b3326091
OL4869142W	0	1	1	1	7654987	2	njp.32101064283375
OL4869151W	0	1	1	1	30679969	2	hvd.hn3dfl
OL4869431W	0	2	0	1	1613527	1	uiug.30112003476584|uiug.30112003476576
OL4869433W	0	1	0	1	1807195	1	uc1.$b312414
OL486971W	0	0	0	0		1	
OL486976W	0	1	0	1	6786945	3	uc1.b3435625
OL4869937W	0	3	3	1	612704	6	mdp.39015016794524|uc2.ark:/13960/t04x54m1f|njp.32101068169224
OL4869939W	0	3	3	1	996050	2	uc2.ark:/13960/fk15m6281f|hvd.hn2s7n|mdp.39015003678201
OL4869940W	0	1	1	1	1840225	3	mdp.39015063917069
OL4869945W	0	5	5	1	993908	3	hvd.32044036966117|coo1.ark:/13960/t6d22gs73|mdp.39015006958782
OL4869946W	0	5	5	1	996265	2	hvd.32044012981890|mdp.39015048396439|coo.31924021974344
OL4869947W	0	1	0	1	172506	4	uc1.b3578402
OL4869948W	0	1	1	1	11363964	6	pst.000006074166
OL4869949W	0	4	4	1	1240013	6	uc2.ark:/13960/t11n7zx9m|coo1.ark:/13960/t06w9x48v|mdp.39015009242507
OL4870184W	0	2	2	1	17989260	2	hvd.hnp69a|hvd.hnp699
OL4870191W	0	1	1	1	22237368	1	hvd.hn1t76
OL4870980W	0	0	0	0		1	
OL4870985W	0	0	0	0		2	
OL4870987W	0	0	0	0		3	
OL4870990W	0	2	2	1	2233528	5	uc2.ark:/13960/t9p26s33r|uc1.a0000886127
OL4870993W	0	1	1	1	2175048	3	hvd.32044080896988
OL4871673W	0	1	0	1	1834232	1	uc1.$b56686
OL4871794W	0	1	1	1	12255692	1	osu.32435055147938
OL4871943W	0	4	4	1	5908187	1	uc2.ark:/13960/t9g44mk7z|hvd.hwxja2|hvd.hwxja3
OL4871951W	0	3	3	1	906690	2	uc2.ark:/13960/t4fn12j39|hvd.hn5nde|nyp.33433076088867
OL4871952W	0	3	3	1	09105031	3	hvd.hnuu3e|hvd.hwxj1j|nyp.33433075821490
OL4871953W	0	2	2	1	19566826	1	hvd.hnuu3f|uc2.ark:/13960/t79s1m74b
OL4871954W	0	3	3	1	4072684	2	uc2.ark:/13960/t9t14wv5z|mdp.39015063930237|nyp.33433076088917
OL4871960W	0	1	1	1	3783986	3	wu.89100335819
OL4872613W	0	2	2	1	2482961	2	uc2.ark:/13960/t8qb9vr7z|nyp.33433076063506
OL4873499W	0	1	0	1	461644	3	uc1.$b149259
OL4873500W	0	1	0	1	1811401	1	uc1.$b120253
OL4873501W	0	1	0	1	20940195	3	uc1.$b751641
OL4874204W	0	1	1	1	2680446	3	uc2.ark:/13960/t5bc3tg69
OL4874207W	0	2	2	1	5234258	2	uc2.ark:/13960/t3319sr2n|hvd.hn3mil
OL4874494W	0	2	2	1	3587024	1	uc1.$b280837|mdp.39015021122703
OL4879516W	0	0	0	0		1	
OL4879518W	0	0	0	0		1	
OL4879523W	0	0	0	0		3	
OL4879526W	0	0	0	0		2	
OL4879534W	0	0	0	0		3	
OL4879535W	0	0	0	0		3	
OL4879536W	0	1	0	1	1742728	1	mdp.39015047692283
OL4879538W	0	0	0	0		2	
OL4879542W	0	0	0	0		5	
OL4879640W	0	0	0	0		1	
OL4879643W	0	0	0	0		1	
OL4879649W	0	0	0	0		1	
OL4879651W	0	1	1	1	7557479	1	uva.x004466006
OL4879652W	0	1	0	1	1823094	2	uva.x001585115
OL4879653W	0	1	0	1	1823077	2	uva.x002080110
OL4879654W	0	1	0	1	1823065	2	uva.x001639960
OL4879655W	0	1	0	1	1680514	1	mdp.39015063920949
OL4879656W	0	0	0	0		1	
OL4879659W	0	0	0	0		1	
OL4879661W	0	0	0	0		1	
OL4879664W	0	0	0	0		1	
OL4880529W	0	0	0	0		4	
OL4881166W	0	2	2	1	7014099	1	hvd.hx4x19|nyp.33433082546882
OL4881167W	0	0	0	0		1	
OL4881168W	0	1	1	1	2718424	1	nyp.33433082546874
OL4881169W	0	1	1	1	18831721	1	umn.31951001632851m
OL4881174W	0	0	0	0		1	
OL4881176W	0	1	1	1	7479996	1	mdp.39076002247794
OL4881177W	0	0	0	0		1	
OL4881179W	0	1	1	1	6024336	1	mdp.39076002194426
OL4881181W	0	1	1	1	7480011	1	njp.32101063606972
OL4881185W	0	1	1	1	23974732	2	nnc1.1002170027
OL4881186W	0	1	1	1	10525911	1	mdp.39015063921020
OL4881189W	0	1	1	1	25529103	2	nyp.33433082345988
OL4881211W	0	0	0	0		1	
OL488128W	0	1	0	1	5847958	3	uc1.32106008906940
OL4882451W	0	1	1	1	4649192	2	uc2.ark:/13960/t3pv6cw0x
OL4882452W	0	2	2	1	3547660	1	hvd.32044014419493|hvd.hn1e59
OL4882455W	0	6	6	1	284963	4	uc2.ark:/13960/t1jh3f35g|hvd.hnqpmf|coo1.ark:/13960/t5j96qg1z
OL488282W	0	0	0	0		2	
OL4882834W	0	0	0	0		1	
OL4882836W	0	0	0	0		1	
OL4882837W	0	0	0	0		1	
OL4882840W	0	1	0	1	1686464	1	cub.p103022211011
OL4882841W	0	0	0	0		1	
OL4882842W	0	0	0	0		1	
OL4882843W	0	0	0	0		1	
OL4882845W	0	0	0	0		1	
OL4882850W	0	0	0	0		1	
OL4882851W	0	1	0	1	4063493	1	umn.31951002077776v
OL4882854W	0	0	0	0		1	
OL4882858W	0	1	0	1	1127732	1	uc1.$b301060
OL4882860W	0	1	0	1	17641006	1	uva.x000956973
OL488291W	0	1	0	1	1424358	4	uc1.$b616748
OL4883287W	0	1	0	1	14071070	3	inu.39000001079396
OL4883288W	0	1	0	1	13501784	5	inu.39000004200627
OL4883971W	0	1	0	1	1827990	1	mdp.39076002279763
OL4883973W	0	1	0	1	1666992	1	iau.31858007276375
OL4883975W	0	1	0	1	1827758	2	mdp.39076002194343
OL4883979W	0	0	0	0		1	
OL4883986W	0	1	0	1	7092581	1	mdp.39076002183288
OL4883989W	0	0	0	0		1	
OL4883990W	0	0	0	0		2	
OL4883991W	0	0	0	0		2	
OL4884434W	0	1	0	1	1350842	4	mdp.39015043097362
OL4884501W	0	0	0	0		1	
OL4885671W	0	2	2	1	03761382	2	hvd.hx5a8a|nyp.33433112004639
OL4885674W	0	2	2	1	12045735	2	hvd.hx5a4a|nyp.33433076089808
OL4885681W	0	2	2	1	11898825	4	uc2.ark:/13960/t4vh5f15z|mdp.39015063955465
OL4885684W	0	5	5	1	4311213	3	uc2.ark:/13960/fk77s7j734|hvd.32044058302357|mdp.39015030542388
OL4885685W	0	1	1	1	12098272	3	nyp.33433076089626
OL4885692W	0	1	1	1	21893098	4	chi.27055789
OL4885701W	0	0	0	0		1	
OL4885702W	0	3	3	1	4954525	4	hvd.hwxs3p|nyp.33433076089790|uc2.ark:/13960/t9r20tk3s
OL4885703W	0	0	0	0		2	
OL4885713W	0	6	6	1	276201	5	uc2.ark:/13960/t9m32nz7f|hvd.hn1w2c|uc1.a0000300525
OL4885720W	0	2	2	1	1238080	2	uc2.ark:/13960/t5db7wz3r|nyp.33433076089824
OL4885804W	0	0	0	0		1	
OL4885829W	0	0	0	0		1	
OL4885891W	0	6	6	2	22755630	2	uiuo.ark:/13960/t4gm8k930|njp.32101037077292|uiuo.ark:/13960/t7fr0827x
OL4885893W	0	2	2	1	13286795	2	uc2.ark:/13960/t5w66c981|uiug.30112045833198
OL4885894W	0	8	8	1	13286322	2	uiuo.ark:/13960/t3805ks86|uc2.ark:/13960/t0qr4th40|uiug.30112045832455
OL4885897W	0	0	0	0		1	
OL4886639W	0	0	0	0		1	
OL4886640W	0	0	0	0		1	
OL4886641W	0	0	0	0		1	
OL4888337W	0	0	0	0		1	
OL4888352W	0	2	2	1	1800799	2	uc1.$b301076|mdp.39015063923117
OL4888353W	0	7	7	1	1805211	3	uc2.ark:/13960/t2g738575|uc1.$b301077|hvd.hn6q5n
OL4888360W	0	2	2	1	476664	1	uc1.$b301080|mdp.39015030700648
OL4888363W	0	1	1	1	1805327	2	uc1.$b243825
OL4888365W	0	4	4	1	1801987	5	uc2.ark:/13960/fk93776f68|hvd.hwxp2s|uc1.b4458968
OL4888366W	0	1	1	1	1179464	2	uc1.$b243859
OL4888367W	0	1	1	1	2455586	3	hvd.hn5l53
OL4888371W	0	7	7	1	1805211	8	uc2.ark:/13960/t2g738575|uc1.$b301077|hvd.hn6q5n
OL4888569W	0	1	1	1	11611985	1	umn.31951002312875x
OL4892394W	0	2	2	1	18106821	1	nyp.33433082547989|hvd.hn1ljv
OL4892399W	0	2	2	1	4964518	2	uc2.ark:/13960/t1sf2qf1f|mdp.39076002790090
OL4892400W	0	1	1	1	21377020	2	nyp.33433082547963
OL4892995W	0	1	1	1	4716020	1	hvd.hn5idk
OL4892996W	0	1	1	1	2221321	1	nyp.33433082547971
OL4892997W	0	0	0	0		1	
OL4893001W	0	1	1	1	4716190	1	nyp.33433082548011
OL4893005W	0	1	1	1	4864239	1	nyp.33433082547997
OL4893006W	0	1	1	1	4310037	1	nyp.33433082539861
OL4893007W	0	1	1	1	4864266	1	nyp.33433082547864
OL4893186W	0	3	3	1	20053287	1	uc2.ark:/13960/t9z030q3z|uc1.$b301834|nyp.33433076042864
OL4893659W	0	2	2	1	7745370	1	uc2.ark:/13960/t6nz82959|mdp.39076002192495
OL4893681W	0	1	1	1	604289	1	uc1.b4102060
OL4893691W	0	0	0	0		3	
OL4893693W	0	1	1	1	16564989	1	uc2.ark:/13960/t76t0jb4w
OL4893698W	0	1	1	1	7742450	1	uc2.ark:/13960/t1gh9bn6j
OL4893699W	0	1	1	1	7742427	2	uc2.ark:/13960/t6833pb0v
OL4893700W	0	1	1	1	4985997	1	uc2.ark:/13960/t0zp3w43h
OL4896399W	0	3	3	1	3535980	2	mdp.39015001785065|mdp.39015030094117|coo1.ark:/13960/t23b6mn99
OL4896564W	0	1	1	1	5877993	1	hvd.32044097036693
OL4896731W	0	1	1	1	15063998	1	mdp.39015063551199
OL4896752W	0	1	0	1	1747998	2	osu.32435010203289
OL4896758W	0	0	0	0		1	
OL4896784W	0	0	0	0		1	
OL4896789W	0	0	0	0		1	
OL4899339W	0	0	0	0		1	
OL4899341W	0	1	0	1	1581507	1	uva.x000329421
OL4901476W	0	1	0	1	1889812	1	coo.31924013658491
OL4901482W	0	4	4	1	6903355	1	uc2.ark:/13960/t78s4ng0s|hvd.hnnlqu|coo1.ark:/13960/t83j41h7g
OL4901483W	0	0	0	0		1	
OL4902706W	0	0	0	0		1	
OL4902731W	0	1	1	1	2512974	1	uc1.$b102148
OL4902734W	0	2	2	1	284812	2	uc1.$b243116|mdp.39015030750502
OL4902735W	0	5	5	1	998937	2	uc2.ark:/13960/t45q4ss4z|uc1.$b243112|hvd.hnqan3
OL4902740W	0	3	3	1	1100564	2	uc1.$b61321|uc1.b4400535|mdp.39015004951912
OL4902746W	0	6	6	1	998976	2	uc2.ark:/13960/fk2j67905r|hvd.hwk9j6|hvd.hwk9j5
OL4902750W	1	2	2	1	15479689	6	uc1.$b803022|uc2.ark:/13960/t4nk36n0s
OL4903785W	0	1	1	1	1244025	2	mdp.39015031301941
OL4903801W	0	2	0	1	2023843	1	mdp.39015008691340|uc1.$b105695
OL4903810W	0	2	0	1	16729482	2	mdp.39015031301933|uc1.$b105434
OL4903994W	0	2	2	1	1826388	5	hvd.hwxsji|uc1.b3688140
OL4906711W	0	2	0	1	21497645	10	mdp.39015030113016|uc1.b4080046
OL4906721W	0	2	0	1	291372	2	miun.afb3853.0001.001|uc1.b3727940
OL4906729W	0	1	0	1	291488	4	mdp.39015014862471
OL4906748W	0	1	0	1	1034852	3	mdp.39015028682873
OL4907590W	0	1	1	1	2453428	1	uva.x030796549
OL4907595W	0	1	1	1	19911656	8	hvd.hn2gdl
OL4908791W	0	1	0	1	3200777	2	uc1.b3295158
OL4909712W	0	5	5	1	1078689	3	mdp.39015003758078|uc2.ark:/13960/t6639kq3n|coo1.ark:/13960/t06w9x51x
OL4909713W	0	1	0	1	350053	2	uc1.b4306572
OL4912522W	0	1	0	1	2200049	1	uc1.$b106411
OL4912533W	0	2	0	1	366614	4	uc1.$b243595|mdp.39015000596901
OL4912539W	0	1	0	1	3411946	2	pst.000001629811
OL4915256W	0	0	0	0		1	
OL4915353W	0	1	1	1	20062661	4	uc1.$b456168
OL4915632W	0	1	0	1	5778129	1	umn.31951002090141p
OL4916786W	0	1	0	1	1595951	2	uc1.$b87213
OL4916787W	0	1	0	1	2191692	3	uc1.b3115633
OL4916788W	0	2	0	1	364732	2	mdp.39015065694153|uc1.$b87215
OL4917443W	0	0	0	0		6	
OL4918510W	0	1	0	1	2589548	3	uva.x001043564
OL4918609W	0	0	0	0		1	
OL4919693W	0	1	0	1	3739211	3	osu.32435011947892
OL4923665W	0	0	0	0		3	
OL4924683W	0	1	0	1	9131492	1	hvd.hnqr5l
OL4924688W	0	0	0	0		2	
OL4924710W	0	0	0	0		3	
OL4924893W	0	4	4	1	3281093	1	mdp.39015029770800|mdp.39015031226809|hvd.32044055032395
OL4924940W	0	2	0	1	1045690	3	mdp.39015013234193|uc1.b3512682
OL4924996W	0	1	0	1	8947840	1	mdp.39015021308989
OL4924999W	0	0	0	0		1	
OL4925042W	0	0	0	0		2	
OL4925046W	0	0	0	0		2	
OL4925062W	0	0	0	0		3	
OL4925074W	0	0	0	0		2	
OL4925079W	0	0	0	0		6	
OL4926994W	0	1	0	1	8142578	1	mdp.39015071562915
OL4927227W	0	1	1	1	9242173	1	nyp.33433082485511
OL492782W	0	0	0	0		1	
OL4934141W	0	1	0	1	1717238	4	inu.32000001373853
OL4934142W	0	1	0	1	1611319	3	uc1.$b322859
OL4939477W	0	1	0	1	2918294	1	uc1.b3115046
OL4939956W	0	2	2	1	9711851	1	uc2.ark:/13960/t8ff3np2f|mdp.39015081395769
OL4944509W	0	1	1	1	15173184	1	uc1.$b63697
OL4944533W	0	2	2	1	00234835	10	mdp.49015002954114|hvd.hw3idh
OL4944989W	0	2	2	1	30756149	1	yale.39002021894341|nyp.33433068243777
OL4946313W	0	1	1	1	10054097	5	uc2.ark:/13960/t57d2qs64
OL4946326W	0	0	0	0		1	
OL4955243W	0	1	0	1	1347595	2	coo.31924090279500
OL4955629W	0	0	0	0		1	
OL4956642W	0	1	0	1	1373872	2	mdp.39015032389515
OL4956645W	0	0	0	0		1	
OL495722W	0	0	0	0		2	
OL495724W	0	0	0	0		2	
OL4958733W	0	2	0	1	4751841	1	mdp.39015030733912|uc1.$b56409
OL4959432W	0	1	1	1	1810389	1	mdp.39076002495922
OL4959437W	0	1	0	1	1131009	1	mdp.39015024086566
OL4960180W	0	3	0	1	1457013	2	mdp.39015010526013|uc1.b3711231|uc1.$b301861
OL4960182W	0	1	0	1	4811359	2	uc1.$b301862
OL4960380W	0	2	2	1	509896	2	uc1.$b299845|hvd.32044019249283
OL4961141W	0	3	0	1	15366195	7	mdp.39015059164064|uva.x001214910|uc1.32106007712406
OL4963335W	0	1	0	1	31283224	1	uc1.$b102252
OL4963358W	0	1	0	1	854522	1	uc1.$b242696
OL4963359W	0	2	0	1	366878	1	uc1.$b242697|mdp.39015048903473
OL4963362W	0	1	0	1	7560451	4	iau.31858007300159
OL4963363W	0	1	0	1	854509	1	uc1.$b102257
OL4963674W	0	0	0	0		1	
OL496487W	0	1	0	1	308301	2	uc1.$b103997
OL4965185W	0	4	4	1	536605	1	hvd.hnuqy9|coo1.ark:/13960/t9s18j158|uc1.b4104142
OL4965188W	0	1	1	1	899910	1	mdp.39015023948725
OL4965200W	0	1	1	1	5106949	2	uc1.b4104141
OL496539W	0	0	0	0		5	
OL4967591W	0	3	3	1	4268638	1	yale.39002053507753|uc2.ark:/13960/t0sq8s43z|hvd.hw21fm
OL496769W	0	1	0	1	365807	2	mdp.39015030699097
OL4967782W	0	2	2	1	6260763	1	hvd.hn6ptm|nyp.33433082175732
OL4967783W	0	0	0	0		1	
OL4967785W	0	0	0	0		1	
OL4969987W	0	1	0	1	13965938	9	umn.[card-number]
OL4970271W	0	1	0	1	4696994	1	mdp.39015027614323
OL4970275W	0	1	0	1	1673467	2	mdp.39015027614315
OL4970283W	0	3	0	1	299930	5	mdp.39015013269504|mdp.39015013133478|uc1.b4087899
OL4970285W	0	1	0	1	43631371	2	mdp.39015027614331
OL4970642W	0	1	0	1	59078	3	mdp.39015019803918
OL4971729W	1	1	1	1	6508684	3	uc2.ark:/13960/t17m04p6z
OL497313W	0	1	0	1	2000433	3	uc1.32106009833127
OL4973198W	0	2	0	1	1579401	1	mdp.39015016451596|uc1.$b322832
OL4973510W	0	2	2	1	4567849	1	uiuo.ark:/13960/t23b7747f|uiug.30112047575755
OL4973600W	0	3	0	1	819960	2	uc1.$b102651|mdp.39015003930446|uc1.b3835557
OL4973946W	0	0	0	0		3	
OL4973948W	0	1	1	1	2843388	5	osu.32435018054957
OL4974658W	0	0	0	0		2	
OL497524W	0	0	0	0		4	
OL4975427W	0	2	2	1	1293220	1	mdp.39015031305975|uc1.$b244763
OL4975432W	0	2	2	1	2280237	1	mdp.39015048898475|uc1.$b312604
OL4975436W	0	2	0	1	171151	1	mdp.39015031305900|uc1.$b63920
OL4975437W	0	1	0	1	12669553	2	inu.30000112139872
OL4975438W	0	0	0	0		2	
OL4975439W	0	1	0	1	1343841	4	uiug.30112003182018
OL4975440W	0	4	4	1	1345164	3	mdp.39015010912338|uc2.ark:/13960/t5q817g1g|uc1.$b244755
OL4975441W	0	1	1	1	1827293	8	inu.30000104282979
OL4975720W	0	2	2	1	849356	4	hvd.hwkhmm|mdp.39015009380323
OL4976297W	0	2	2	1	466782	1	uc1.$b244976|uc1.$b808945
OL4976298W	0	1	1	1	1847357	1	uc1.b4084818
OL4976581W	0	2	2	1	6834865	3	hvd.32044010241693|hvd.32044105497333
OL4977016W	0	0	0	0		2	
OL4977612W	0	0	0	0		3	
OL4978167W	0	0	0	0		1	
OL4978443W	0	0	0	0		1	
OL4978528W	0	1	0	1	16805360	2	uc1.b4381480
OL4978807W	0	0	0	0		1	
OL4978810W	0	2	2	1	709524	1	mdp.39015000542988|uc1.$b104115
OL4978812W	0	0	0	0		1	
OL4978819W	0	1	1	1	715958	1	mdp.39015048712304
OL4978820W	0	1	0	1	283613	1	wu.89031177116
OL4978828W	0	1	1	1	715742	1	mdp.39015048712601
OL4978834W	0	3	3	1	709527	1	mdp.39015030706553|uc2.ark:/13960/t3dz0397n|hvd.hn8wiv
OL4978835W	0	1	1	1	715739	1	uc1.$b104127
OL4978839W	0	3	3	1	715829	2	mdp.39015000542863|uc1.$b104119|uc1.b3727186
OL4978840W	0	1	0	1	185944	3	mdp.39015002645177
OL4978841W	0	0	0	0		1	
OL4979137W	0	1	0	1	1371998	3	umn.31951002053354h
OL4982019W	0	1	0	1	17103982	4	mdp.39015018978919
OL4982642W	0	2	0	1	13925662	10	uiug.30112060868913|mdp.39015025865448
OL4982645W	0	1	0	1	1984928	2	mdp.39015008738000
OL4982653W	0	2	0	1	2986732	1	uva.x000714670|mdp.39015005339380
OL4982654W	0	2	0	1	1399668	10	uc1.32106013568347|uva.x002029748
OL4982655W	0	2	0	1	13241	3	uc1.$b663185|mdp.39015018606528
OL4982663W	0	2	0	1	2228333	10	mdp.39015007017232|uva.x000327523
OL498411W	0	5	0	1	10723145	10	mdp.39015001712564|uc1.b3837874|mdp.39015001712556
OL498434W	0	0	0	0		10	
OL49843W	0	2	2	1	168697	10	mdp.39015000252448|mdp.39015002781840
